,index,country_name,country_code,tree_cover,tree_cover_%_2000,tree_cover_loss_2014,cover_gain,forest_type_nat,forest_type_pri,forest_type_pla,loss_outside_plant,loss_outside_plant_%,certified_forest,total_economy,percentage_economy,employment,reforestation_rate_10,carbon,GHG_emissions,index,CBD,UNFCCC,KYOTO,UNCCD,ITTA,CITES,RAMSAR,WORLD HERITAGE,NLBI,ILO 169,Country,Agricultural land (% of land area) 2013,Population change 2015 %,GDP per capita (current US$) 2015,GDP growth (annual %) 2015,Food production index 2013
0,0,Afghanistan,AFG,205KHa,0.0,2.0,303.0,,,,,,0 ha ,USD 34.8 million,0.2% of the GDP.,"1 thousand people are directly employed by the forestry sector, according to 2011 FAO data.",,38 million metric tons of carbon stocks,,0,Ratification,Non-Annex I Party,Accession,Accession,Non Member,Accession,Non Party,Ratification,Member State,Not Ratified,Afghanistan,58.1,2.8,590.3,1.5,119.8
1,2,Albania,ALB,675.8KHa,,,,0.77,0.11,0.12,,,0 ha ,USD 82.9 million,0.7% of the GDP.,"3 thousand people are directly employed by the forestry sector, according to 2011 FAO data.",,50 million metric tons of carbon stocks,,2,Accession,Non-Annex I Party,Accession,Accession,Consuming Member,Accession,Contracting Party,Ratification,Member State,Not Ratified,Albania,43.3,-0.2,"3,965.00",2.6,127.9
2,3,Algeria,DZA,1MHa,1.0,6758.0,32539.0,0.72,,0.28,,,0 ha ,USD 229.0 million,0.1% of the GDP.,"13 thousand people are directly employed by the forestry sector, according to 2011 FAO data.",46 kha/year,65 million metric tons of carbon stocks,0.92% of GHG emissions,3,Ratification,Non-Annex I Party,Accession,Ratification,Non Member,Accession,Contracting Party,Ratification,Member State,Not Ratified,Algeria,17.4,1.9,"4,206.00",3.9,157.5
3,4,American Samoa,ASM,,,,,,,,,,,,,,,,,4,,,,,,,,,,,American Samoa,24.5,0.2,,,109.0
4,5,Andorra,AND,19KHa,42.0,0.0,17.0,,,,,,0 ha ,,,,,,,5,,,,,,,,,,,Andorra,44.3,-3.2,,,
5,6,Angola,AGO,55MHa,44.0,175407.0,63797.0,1.0,,,,,0 ha ,USD 50.8 million,0.05% of the GDP.,"2 thousand people are directly employed by the forestry sector, according to 2011 FAO data.",,"4,338 million metric tons of carbon stocks",24.9% of GHG emissions,6,Ratification,Non-Annex I Party,Accession,Ratification,Non Member,Non Party,Non Party,Ratification,Member State,Not Ratified,Angola,47.5,3.2,"4,102.10",3.0,213.4
6,9,Antigua and Barbuda,ATG,19KHa,46.0,22.0,248.0,,,,,,0 ha ,,,,,,,9,,,,,,,,,,,Antigua and Barbuda,20.5,1.0,"14,128.90",3.7,88.9
7,10,Argentina,ARG,39MHa,14.0,204998.0,643048.0,0.89,0.06,0.05,,,"276,368 ha ",USD 2.1 billion,0.5% of the GDP.,"70 thousand people are directly employed by the forestry sector, according to 2011 FAO data.",114 kha/year,"3,013 million metric tons of carbon stocks",16.6% of GHG emissions,10,Ratification,Non-Annex I Party,Ratification,Ratification,Non Member,Ratification,Contracting Party,Acceptance,Member State,Ratification,Argentina,54.5,1.0,"13,431.90",2.4,118.4
8,11,Armenia,ARM,337KHa,12.0,38.0,1278.0,0.88,0.05,0.07,,,0 ha ,USD 17.0 million,0.2% of the GDP.,"5 thousand people are directly employed by the forestry sector, according to 2011 FAO data.",6.8 kha/year,16 million metric tons of carbon stocks,8.4% of GHG emissions,11,Acceptance,Non-Annex I Party,Accession,Ratification,Non Member,Accession,Contracting Party,Succession,Member State,Not Ratified,Armenia,59.1,0.4,"3,499.80",3.0,129.2
9,12,Aruba,ABW,24Ha,0.0,0.0,1.0,,,,,,0 ha ,,,,,,,12,,,,,,,,,,,Aruba,11.1,0.4,,,
